java.lang.reflect.InvocationTargetException
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
